Desired Position: x (m),Desired Position: y (m),Actual Position: x (m),Actual Position: y (m),Desired X-Pos vs. Time: time(s),Desired X-Pos vs. Time: x (m),Actual X-Pos vs. Time: time(s),Actual X-Pos vs. Time: x (m),Desired Y-Pos vs. Time: time(s),Desired Y-Pos vs. Time: y (m),Actual Y-Pos vs. Time: time(s),Actual Y-Pos vs. Time: y (m),Theta vs. Time: time(s),Theta vs. Time: theta,Robot Velocity: time (s),Robot Velocity: velocity (m/s),Position: x (m)1,Position: y (m)1,Position: x (m)2,Position: y (m)2,X-Pos vs. Time: time(s)1,X-Pos vs. Time: x (m)1,X-Pos vs. Time: time(s)2,X-Pos vs. Time: x (m)2,Y-Pos vs. Time: time(s)1,Y-Pos vs. Time: y (m)1,Y-Pos vs. Time: time(s)2,Y-Pos vs. Time: y (m)2
0.29200000000000004,0.15,,,3.4620886981402004,0.29200000000000004,,,3.4620886981402004,0.15,,,,,,,0.29200000000000004,0.15,,,3.4620886981402004,0.29200000000000004,,,3.4620886981402004,0.15,,
0.29300000000000004,0.15,,,3.476394849785408,0.29300000000000004,,,3.476394849785408,0.15,,,,,,,0.29300000000000004,0.15,,,3.476394849785408,0.29300000000000004,,,3.476394849785408,0.15,,
0.29400000000000004,0.15,,,3.4907010014306152,0.29400000000000004,,,3.4907010014306152,0.15,,,,,,,0.29400000000000004,0.15,,,3.4907010014306152,0.29400000000000004,,,3.4907010014306152,0.15,,
0.295,0.15,,,3.5050071530758227,0.295,,,3.5050071530758227,0.15,,,,,,,0.295,0.15,,,3.5050071530758227,0.295,,,3.5050071530758227,0.15,,
0.29600000000000004,0.15,,,3.51931330472103,0.29600000000000004,,,3.51931330472103,0.15,,,,,,,0.29600000000000004,0.15,,,3.51931330472103,0.29600000000000004,,,3.51931330472103,0.15,,
0.29700000000000004,0.15,,,3.5336194563662375,0.29700000000000004,,,3.5336194563662375,0.15,,,,,,,0.29700000000000004,0.15,,,3.5336194563662375,0.29700000000000004,,,3.5336194563662375,0.15,,
0.298,0.15,,,3.547925608011445,0.298,,,3.547925608011445,0.15,,,,,,,0.298,0.15,,,3.547925608011445,0.298,,,3.547925608011445,0.15,,
0.29900000000000004,0.15,,,3.5622317596566524,0.29900000000000004,,,3.5622317596566524,0.15,,,,,,,0.29900000000000004,0.15,,,3.5622317596566524,0.29900000000000004,,,3.5622317596566524,0.15,,
0.30000000000000004,0.15,,,3.57653791130186,0.30000000000000004,,,3.57653791130186,0.15,,,,,,,0.30000000000000004,0.15,,,3.57653791130186,0.30000000000000004,,,3.57653791130186,0.15,,
0.30100000000000005,0.15,,,3.5908440629470673,0.30100000000000005,,,3.5908440629470673,0.15,,,,,,,0.30100000000000005,0.15,,,3.5908440629470673,0.30100000000000005,,,3.5908440629470673,0.15,,
0.302,0.15,,,3.6051502145922747,0.302,,,3.6051502145922747,0.15,,,,,,,0.302,0.15,,,3.6051502145922747,0.302,,,3.6051502145922747,0.15,,
0.303,0.15,,,3.619456366237482,0.303,,,3.619456366237482,0.15,,,,,,,0.303,0.15,,,3.619456366237482,0.303,,,3.619456366237482,0.15,,
0.30400000000000005,0.15,,,3.6337625178826896,0.30400000000000005,,,3.6337625178826896,0.15,,,,,,,0.30400000000000005,0.15,,,3.6337625178826896,0.30400000000000005,,,3.6337625178826896,0.15,,
0.305,0.15,,,3.648068669527897,0.305,,,3.648068669527897,0.15,,,,,,,0.305,0.15,,,3.648068669527897,0.305,,,3.648068669527897,0.15,,
0.306,0.15,,,3.6623748211731044,0.306,,,3.6623748211731044,0.15,,,,,,,0.306,0.15,,,3.6623748211731044,0.306,,,3.6623748211731044,0.15,,
0.30700000000000005,0.15,,,3.676680972818312,0.30700000000000005,,,3.676680972818312,0.15,,,,,,,0.30700000000000005,0.15,,,3.676680972818312,0.30700000000000005,,,3.676680972818312,0.15,,
0.308,0.15,,,3.6909871244635193,0.308,,,3.6909871244635193,0.15,,,,,,,0.308,0.15,,,3.6909871244635193,0.308,,,3.6909871244635193,0.15,,
0.309,0.15,,,3.7052932761087267,0.309,,,3.7052932761087267,0.15,,,,,,,0.309,0.15,,,3.7052932761087267,0.309,,,3.7052932761087267,0.15,,
0.31,0.15,,,3.719599427753934,0.31,,,3.719599427753934,0.15,,,,,,,0.31,0.15,,,3.719599427753934,0.31,,,3.719599427753934,0.15,,
0.311,0.15,,,3.7339055793991416,0.311,,,3.7339055793991416,0.15,,,,,,,0.311,0.15,,,3.7339055793991416,0.311,,,3.7339055793991416,0.15,,
0.312,0.15,,,3.748211731044349,0.312,,,3.748211731044349,0.15,,,,,,,0.312,0.15,,,3.748211731044349,0.312,,,3.748211731044349,0.15,,
0.313,0.15,,,3.7625178826895564,0.313,,,3.7625178826895564,0.15,,,,,,,0.313,0.15,,,3.7625178826895564,0.313,,,3.7625178826895564,0.15,,
0.31400000000000006,0.15,,,3.776824034334764,0.31400000000000006,,,3.776824034334764,0.15,,,,,,,0.31400000000000006,0.15,,,3.776824034334764,0.31400000000000006,,,3.776824034334764,0.15,,
0.315,0.15,,,3.7911301859799713,0.315,,,3.7911301859799713,0.15,,,,,,,0.315,0.15,,,3.7911301859799713,0.315,,,3.7911301859799713,0.15,,
0.316,0.15,,,3.8054363376251787,0.316,,,3.8054363376251787,0.15,,,,,,,0.316,0.15,,,3.8054363376251787,0.316,,,3.8054363376251787,0.15,,
0.317,0.15,,,3.819742489270386,0.317,,,3.819742489270386,0.15,,,,,,,0.317,0.15,,,3.819742489270386,0.317,,,3.819742489270386,0.15,,
0.318,0.15,,,3.8340486409155936,0.318,,,3.8340486409155936,0.15,,,,,,,0.318,0.15,,,3.8340486409155936,0.318,,,3.8340486409155936,0.15,,
0.319,0.15,,,3.848354792560801,0.319,,,3.848354792560801,0.15,,,,,,,0.319,0.15,,,3.848354792560801,0.319,,,3.848354792560801,0.15,,
0.32,0.15,,,3.8626609442060085,0.32,,,3.8626609442060085,0.15,,,,,,,0.32,0.15,,,3.8626609442060085,0.32,,,3.8626609442060085,0.15,,
0.321,0.15,,,3.876967095851216,0.321,,,3.876967095851216,0.15,,,,,,,0.321,0.15,,,3.876967095851216,0.321,,,3.876967095851216,0.15,,
0.322,0.15,,,3.8912732474964233,0.322,,,3.8912732474964233,0.15,,,,,,,0.322,0.15,,,3.8912732474964233,0.322,,,3.8912732474964233,0.15,,
0.323,0.15,,,3.9055793991416308,0.323,,,3.9055793991416308,0.15,,,,,,,0.323,0.15,,,3.9055793991416308,0.323,,,3.9055793991416308,0.15,,
0.324,0.15,,,3.919885550786838,0.324,,,3.919885550786838,0.15,,,,,,,0.324,0.15,,,3.919885550786838,0.324,,,3.919885550786838,0.15,,
0.325,0.15,,,3.9341917024320456,0.325,,,3.9341917024320456,0.15,,,,,,,0.325,0.15,,,3.9341917024320456,0.325,,,3.9341917024320456,0.15,,
0.326,0.15,,,3.948497854077253,0.326,,,3.948497854077253,0.15,,,,,,,0.326,0.15,,,3.948497854077253,0.326,,,3.948497854077253,0.15,,
0.327,0.15,,,3.9628040057224605,0.327,,,3.9628040057224605,0.15,,,,,,,0.327,0.15,,,3.9628040057224605,0.327,,,3.9628040057224605,0.15,,
0.328,0.15,,,3.977110157367668,0.328,,,3.977110157367668,0.15,,,,,,,0.328,0.15,,,3.977110157367668,0.328,,,3.977110157367668,0.15,,
0.329,0.15,,,3.9914163090128754,0.329,,,3.9914163090128754,0.15,,,,,,,0.329,0.15,,,3.9914163090128754,0.329,,,3.9914163090128754,0.15,,
0.33,0.15,,,4.005722460658083,0.33,,,4.005722460658083,0.15,,,,,,,0.33,0.15,,,4.005722460658083,0.33,,,4.005722460658083,0.15,,
0.331,0.15,,,4.020028612303291,0.331,,,4.020028612303291,0.15,,,,,,,0.331,0.15,,,4.020028612303291,0.331,,,4.020028612303291,0.15,,
0.332,0.15,,,4.034334763948498,0.332,,,4.034334763948498,0.15,,,,,,,0.332,0.15,,,4.034334763948498,0.332,,,4.034334763948498,0.15,,
0.333,0.15,,,4.0486409155937055,0.333,,,4.0486409155937055,0.15,,,,,,,0.333,0.15,,,4.0486409155937055,0.333,,,4.0486409155937055,0.15,,
0.334,0.15,,,4.0629470672389125,0.334,,,4.0629470672389125,0.15,,,,,,,0.334,0.15,,,4.0629470672389125,0.334,,,4.0629470672389125,0.15,,
0.335,0.15,,,4.07725321888412,0.335,,,4.07725321888412,0.15,,,,,,,0.335,0.15,,,4.07725321888412,0.335,,,4.07725321888412,0.15,,
0.336,0.15,,,4.091559370529327,0.336,,,4.091559370529327,0.15,,,,,,,0.336,0.15,,,4.091559370529327,0.336,,,4.091559370529327,0.15,,
0.337,0.15,,,4.105865522174535,0.337,,,4.105865522174535,0.15,,,,,,,0.337,0.15,,,4.105865522174535,0.337,,,4.105865522174535,0.15,,
0.338,0.15,,,4.120171673819742,0.338,,,4.120171673819742,0.15,,,,,,,0.338,0.15,,,4.120171673819742,0.338,,,4.120171673819742,0.15,,
0.339,0.15,,,4.13447782546495,0.339,,,4.13447782546495,0.15,,,,,,,0.339,0.15,,,4.13447782546495,0.339,,,4.13447782546495,0.15,,
0.34,0.15,,,4.148783977110157,0.34,,,4.148783977110157,0.15,,,,,,,0.34,0.15,,,4.148783977110157,0.34,,,4.148783977110157,0.15,,
0.341,0.15,,,4.163090128755365,0.341,,,4.163090128755365,0.15,,,,,,,0.341,0.15,,,4.163090128755365,0.341,,,4.163090128755365,0.15,,
0.342,0.15,,,4.177396280400572,0.342,,,4.177396280400572,0.15,,,,,,,0.342,0.15,,,4.177396280400572,0.342,,,4.177396280400572,0.15,,
0.343,0.15,,,4.19170243204578,0.343,,,4.19170243204578,0.15,,,,,,,0.343,0.15,,,4.19170243204578,0.343,,,4.19170243204578,0.15,,
0.34400000000000003,0.15,,,4.206008583690987,0.34400000000000003,,,4.206008583690987,0.15,,,,,,,0.34400000000000003,0.15,,,4.206008583690987,0.34400000000000003,,,4.206008583690987,0.15,,
0.34500000000000003,0.15,,,4.220314735336195,0.34500000000000003,,,4.220314735336195,0.15,,,,,,,0.34500000000000003,0.15,,,4.220314735336195,0.34500000000000003,,,4.220314735336195,0.15,,
0.34600000000000003,0.15,,,4.234620886981402,0.34600000000000003,,,4.234620886981402,0.15,,,,,,,0.34600000000000003,0.15,,,4.234620886981402,0.34600000000000003,,,4.234620886981402,0.15,,
0.34700000000000003,0.15,,,4.24892703862661,0.34700000000000003,,,4.24892703862661,0.15,,,,,,,0.34700000000000003,0.15,,,4.24892703862661,0.34700000000000003,,,4.24892703862661,0.15,,
0.34800000000000003,0.15,,,4.263233190271817,0.34800000000000003,,,4.263233190271817,0.15,,,,,,,0.34800000000000003,0.15,,,4.263233190271817,0.34800000000000003,,,4.263233190271817,0.15,,
0.34900000000000003,0.15,,,4.2775393419170245,0.34900000000000003,,,4.2775393419170245,0.15,,,,,,,0.34900000000000003,0.15,,,4.2775393419170245,0.34900000000000003,,,4.2775393419170245,0.15,,
0.35,0.15,,,4.291845493562231,0.35,,,4.291845493562231,0.15,,,,,,,0.35,0.15,,,4.291845493562231,0.35,,,4.291845493562231,0.15,,
0.35100000000000003,0.15,,,4.306151645207439,0.35100000000000003,,,4.306151645207439,0.15,,,,,,,0.35100000000000003,0.15,,,4.306151645207439,0.35100000000000003,,,4.306151645207439,0.15,,
0.35200000000000004,0.15,,,4.320457796852646,0.35200000000000004,,,4.320457796852646,0.15,,,,,,,0.35200000000000004,0.15,,,4.320457796852646,0.35200000000000004,,,4.320457796852646,0.15,,
0.35300000000000004,0.15,,,4.334763948497854,0.35300000000000004,,,4.334763948497854,0.15,,,,,,,0.35300000000000004,0.15,,,4.334763948497854,0.35300000000000004,,,4.334763948497854,0.15,,
0.35400000000000004,0.15,,,4.349070100143061,0.35400000000000004,,,4.349070100143061,0.15,,,,,,,0.35400000000000004,0.15,,,4.349070100143061,0.35400000000000004,,,4.349070100143061,0.15,,
0.35500000000000004,0.15,,,4.363376251788269,0.35500000000000004,,,4.363376251788269,0.15,,,,,,,0.35500000000000004,0.15,,,4.363376251788269,0.35500000000000004,,,4.363376251788269,0.15,,
0.35600000000000004,0.15,,,4.377682403433476,0.35600000000000004,,,4.377682403433476,0.15,,,,,,,0.35600000000000004,0.15,,,4.377682403433476,0.35600000000000004,,,4.377682403433476,0.15,,
0.357,0.15,,,4.391988555078684,0.357,,,4.391988555078684,0.15,,,,,,,0.357,0.15,,,4.391988555078684,0.357,,,4.391988555078684,0.15,,
0.35800000000000004,0.15,,,4.406294706723891,0.35800000000000004,,,4.406294706723891,0.15,,,,,,,0.35800000000000004,0.15,,,4.406294706723891,0.35800000000000004,,,4.406294706723891,0.15,,
0.35900000000000004,0.15,,,4.420600858369099,0.35900000000000004,,,4.420600858369099,0.15,,,,,,,0.35900000000000004,0.15,,,4.420600858369099,0.35900000000000004,,,4.420600858369099,0.15,,
0.36,0.15,,,4.434907010014306,0.36,,,4.434907010014306,0.15,,,,,,,0.36,0.15,,,4.434907010014306,0.36,,,4.434907010014306,0.15,,
0.36100000000000004,0.15,,,4.449213161659514,0.36100000000000004,,,4.449213161659514,0.15,,,,,,,0.36100000000000004,0.15,,,4.449213161659514,0.36100000000000004,,,4.449213161659514,0.15,,
0.36200000000000004,0.15,,,4.463519313304721,0.36200000000000004,,,4.463519313304721,0.15,,,,,,,0.36200000000000004,0.15,,,4.463519313304721,0.36200000000000004,,,4.463519313304721,0.15,,
0.363,0.15,,,4.4778254649499285,0.363,,,4.4778254649499285,0.15,,,,,,,0.363,0.15,,,4.4778254649499285,0.363,,,4.4778254649499285,0.15,,
0.364,0.15,,,4.4921316165951355,0.364,,,4.4921316165951355,0.15,,,,,,,0.364,0.15,,,4.4921316165951355,0.364,,,4.4921316165951355,0.15,,
0.36500000000000005,0.15,,,4.506437768240343,0.36500000000000005,,,4.506437768240343,0.15,,,,,,,0.36500000000000005,0.15,,,4.506437768240343,0.36500000000000005,,,4.506437768240343,0.15,,
0.366,0.15,,,4.52074391988555,0.366,,,4.52074391988555,0.15,,,,,,,0.366,0.15,,,4.52074391988555,0.366,,,4.52074391988555,0.15,,
0.367,0.15,,,4.535050071530758,0.367,,,4.535050071530758,0.15,,,,,,,0.367,0.15,,,4.535050071530758,0.367,,,4.535050071530758,0.15,,
0.36800000000000005,0.15,,,4.549356223175965,0.36800000000000005,,,4.549356223175965,0.15,,,,,,,0.36800000000000005,0.15,,,4.549356223175965,0.36800000000000005,,,4.549356223175965,0.15,,
0.36900000000000005,0.15,,,4.563662374821173,0.36900000000000005,,,4.563662374821173,0.15,,,,,,,0.36900000000000005,0.15,,,4.563662374821173,0.36900000000000005,,,4.563662374821173,0.15,,
0.37,0.15,,,4.57796852646638,0.37,,,4.57796852646638,0.15,,,,,,,0.37,0.15,,,4.57796852646638,0.37,,,4.57796852646638,0.15,,
0.371,0.15,,,4.592274678111588,0.371,,,4.592274678111588,0.15,,,,,,,0.371,0.15,,,4.592274678111588,0.371,,,4.592274678111588,0.15,,
0.37200000000000005,0.15,,,4.606580829756796,0.37200000000000005,,,4.606580829756796,0.15,,,,,,,0.37200000000000005,0.15,,,4.606580829756796,0.37200000000000005,,,4.606580829756796,0.15,,
0.373,0.15,,,4.620886981402003,0.373,,,4.620886981402003,0.15,,,,,,,0.373,0.15,,,4.620886981402003,0.373,,,4.620886981402003,0.15,,
0.374,0.15,,,4.635193133047211,0.374,,,4.635193133047211,0.15,,,,,,,0.374,0.15,,,4.635193133047211,0.374,,,4.635193133047211,0.15,,
0.37500000000000006,0.15,,,4.649499284692418,0.37500000000000006,,,4.649499284692418,0.15,,,,,,,0.37500000000000006,0.15,,,4.649499284692418,0.37500000000000006,,,4.649499284692418,0.15,,
0.376,0.15,,,4.663805436337626,0.376,,,4.663805436337626,0.15,,,,,,,0.376,0.15,,,4.663805436337626,0.376,,,4.663805436337626,0.15,,
0.377,0.15,,,4.6781115879828326,0.377,,,4.6781115879828326,0.15,,,,,,,0.377,0.15,,,4.6781115879828326,0.377,,,4.6781115879828326,0.15,,
0.378,0.15,,,4.69241773962804,0.378,,,4.69241773962804,0.15,,,,,,,0.378,0.15,,,4.69241773962804,0.378,,,4.69241773962804,0.15,,
0.379,0.15,,,4.706723891273247,0.379,,,4.706723891273247,0.15,,,,,,,0.379,0.15,,,4.706723891273247,0.379,,,4.706723891273247,0.15,,
0.38,0.15,,,4.721030042918455,0.38,,,4.721030042918455,0.15,,,,,,,0.38,0.15,,,4.721030042918455,0.38,,,4.721030042918455,0.15,,
0.381,0.15,,,4.735336194563662,0.381,,,4.735336194563662,0.15,,,,,,,0.381,0.15,,,4.735336194563662,0.381,,,4.735336194563662,0.15,,
0.38200000000000006,0.15,,,4.74964234620887,0.38200000000000006,,,4.74964234620887,0.15,,,,,,,0.38200000000000006,0.15,,,4.74964234620887,0.38200000000000006,,,4.74964234620887,0.15,,
0.383,0.15,,,4.763948497854077,0.383,,,4.763948497854077,0.15,,,,,,,0.383,0.15,,,4.763948497854077,0.383,,,4.763948497854077,0.15,,
0.384,0.15,,,4.778254649499285,0.384,,,4.778254649499285,0.15,,,,,,,0.384,0.15,,,4.778254649499285,0.384,,,4.778254649499285,0.15,,
0.385,0.15,,,4.792560801144492,0.385,,,4.792560801144492,0.15,,,,,,,0.385,0.15,,,4.792560801144492,0.385,,,4.792560801144492,0.15,,
0.386,0.15,,,4.8068669527897,0.386,,,4.8068669527897,0.15,,,,,,,0.386,0.15,,,4.8068669527897,0.386,,,4.8068669527897,0.15,,
0.387,0.15,,,4.821173104434907,0.387,,,4.821173104434907,0.15,,,,,,,0.387,0.15,,,4.821173104434907,0.387,,,4.821173104434907,0.15,,
0.388,0.15,,,4.835479256080115,0.388,,,4.835479256080115,0.15,,,,,,,0.388,0.15,,,4.835479256080115,0.388,,,4.835479256080115,0.15,,
0.389,0.15,,,4.849785407725322,0.389,,,4.849785407725322,0.15,,,,,,,0.389,0.15,,,4.849785407725322,0.389,,,4.849785407725322,0.15,,
0.39,0.15,,,4.86409155937053,0.39,,,4.86409155937053,0.15,,,,,,,0.39,0.15,,,4.86409155937053,0.39,,,4.86409155937053,0.15,,
0.391,0.15,,,4.878397711015737,0.391,,,4.878397711015737,0.15,,,,,,,0.391,0.15,,,4.878397711015737,0.391,,,4.878397711015737,0.15,,
0.392,0.15,,,4.8927038626609445,0.392,,,4.8927038626609445,0.15,,,,,,,0.392,0.15,,,4.8927038626609445,0.392,,,4.8927038626609445,0.15,,
0.393,0.15,,,4.9070100143061515,0.393,,,4.9070100143061515,0.15,,,,,,,0.393,0.15,,,4.9070100143061515,0.393,,,4.9070100143061515,0.15,,
0.394,0.15,,,4.921316165951359,0.394,,,4.921316165951359,0.15,,,,,,,0.394,0.15,,,4.921316165951359,0.394,,,4.921316165951359,0.15,,
0.395,0.15,,,4.935622317596566,0.395,,,4.935622317596566,0.15,,,,,,,0.395,0.15,,,4.935622317596566,0.395,,,4.935622317596566,0.15,,
0.396,0.15,,,4.949928469241774,0.396,,,4.949928469241774,0.15,,,,,,,0.396,0.15,,,4.949928469241774,0.396,,,4.949928469241774,0.15,,
0.397,0.15,,,4.964234620886981,0.397,,,4.964234620886981,0.15,,,,,,,0.397,0.15,,,4.964234620886981,0.397,,,4.964234620886981,0.15,,
0.398,0.15,,,4.978540772532189,0.398,,,4.978540772532189,0.15,,,,,,,0.398,0.15,,,4.978540772532189,0.398,,,4.978540772532189,0.15,,
0.399,0.15,,,4.992846924177396,0.399,,,4.992846924177396,0.15,,,,,,,0.399,0.15,,,4.992846924177396,0.399,,,4.992846924177396,0.15,,
0.4,0.15,,,5.007153075822604,0.4,,,5.007153075822604,0.15,,,,,,,0.4,0.15,,,5.007153075822604,0.4,,,5.007153075822604,0.15,,
0.399,0.15,,,5.021459227467811,0.399,,,5.021459227467811,0.15,,,,,,,0.399,0.15,,,5.021459227467811,0.399,,,5.021459227467811,0.15,,
0.398,0.15,,,5.035765379113019,0.398,,,5.035765379113019,0.15,,,,,,,0.398,0.15,,,5.035765379113019,0.398,,,5.035765379113019,0.15,,
0.397,0.15,,,5.050071530758226,0.397,,,5.050071530758226,0.15,,,,,,,0.397,0.15,,,5.050071530758226,0.397,,,5.050071530758226,0.15,,
0.396,0.15,,,5.064377682403434,0.396,,,5.064377682403434,0.15,,,,,,,0.396,0.15,,,5.064377682403434,0.396,,,5.064377682403434,0.15,,
0.395,0.15,,,5.078683834048641,0.395,,,5.078683834048641,0.15,,,,,,,0.395,0.15,,,5.078683834048641,0.395,,,5.078683834048641,0.15,,
0.394,0.15,,,5.0929899856938485,0.394,,,5.0929899856938485,0.15,,,,,,,0.394,0.15,,,5.0929899856938485,0.394,,,5.0929899856938485,0.15,,
0.393,0.15,,,5.1072961373390555,0.393,,,5.1072961373390555,0.15,,,,,,,0.393,0.15,,,5.1072961373390555,0.393,,,5.1072961373390555,0.15,,
0.392,0.15,,,5.121602288984263,0.392,,,5.121602288984263,0.15,,,,,,,0.392,0.15,,,5.121602288984263,0.392,,,5.121602288984263,0.15,,
0.391,0.15,,,5.13590844062947,0.391,,,5.13590844062947,0.15,,,,,,,0.391,0.15,,,5.13590844062947,0.391,,,5.13590844062947,0.15,,
0.39,0.15,,,5.150214592274678,0.39,,,5.150214592274678,0.15,,,,,,,0.39,0.15,,,5.150214592274678,0.39,,,5.150214592274678,0.15,,
0.389,0.15,,,5.164520743919885,0.389,,,5.164520743919885,0.15,,,,,,,0.389,0.15,,,5.164520743919885,0.389,,,5.164520743919885,0.15,,
0.388,0.15,,,5.178826895565093,0.388,,,5.178826895565093,0.15,,,,,,,0.388,0.15,,,5.178826895565093,0.388,,,5.178826895565093,0.15,,
0.387,0.15,,,5.1931330472103,0.387,,,5.1931330472103,0.15,,,,,,,0.387,0.15,,,5.1931330472103,0.387,,,5.1931330472103,0.15,,
0.386,0.15,,,5.207439198855508,0.386,,,5.207439198855508,0.15,,,,,,,0.386,0.15,,,5.207439198855508,0.386,,,5.207439198855508,0.15,,
0.385,0.15,,,5.221745350500715,0.385,,,5.221745350500715,0.15,,,,,,,0.385,0.15,,,5.221745350500715,0.385,,,5.221745350500715,0.15,,
0.384,0.15,,,5.236051502145923,0.384,,,5.236051502145923,0.15,,,,,,,0.384,0.15,,,5.236051502145923,0.384,,,5.236051502145923,0.15,,
0.383,0.15,,,5.25035765379113,0.383,,,5.25035765379113,0.15,,,,,,,0.383,0.15,,,5.25035765379113,0.383,,,5.25035765379113,0.15,,
0.382,0.15,,,5.264663805436338,0.382,,,5.264663805436338,0.15,,,,,,,0.382,0.15,,,5.264663805436338,0.382,,,5.264663805436338,0.15,,
0.381,0.15,,,5.278969957081545,0.381,,,5.278969957081545,0.15,,,,,,,0.381,0.15,,,5.278969957081545,0.381,,,5.278969957081545,0.15,,
0.38,0.15,,,5.293276108726753,0.38,,,5.293276108726753,0.15,,,,,,,0.38,0.15,,,5.293276108726753,0.38,,,5.293276108726753,0.15,,
0.379,0.15,,,5.30758226037196,0.379,,,5.30758226037196,0.15,,,,,,,0.379,0.15,,,5.30758226037196,0.379,,,5.30758226037196,0.15,,
0.378,0.15,,,5.3218884120171674,0.378,,,5.3218884120171674,0.15,,,,,,,0.378,0.15,,,5.3218884120171674,0.378,,,5.3218884120171674,0.15,,
0.377,0.15,,,5.336194563662374,0.377,,,5.336194563662374,0.15,,,,,,,0.377,0.15,,,5.336194563662374,0.377,,,5.336194563662374,0.15,,
0.376,0.15,,,5.350500715307582,0.376,,,5.350500715307582,0.15,,,,,,,0.376,0.15,,,5.350500715307582,0.376,,,5.350500715307582,0.15,,
0.375,0.15,,,5.364806866952789,0.375,,,5.364806866952789,0.15,,,,,,,0.375,0.15,,,5.364806866952789,0.375,,,5.364806866952789,0.15,,
0.374,0.15,,,5.379113018597997,0.374,,,5.379113018597997,0.15,,,,,,,0.374,0.15,,,5.379113018597997,0.374,,,5.379113018597997,0.15,,
0.373,0.15,,,5.393419170243204,0.373,,,5.393419170243204,0.15,,,,,,,0.373,0.15,,,5.393419170243204,0.373,,,5.393419170243204,0.15,,
0.372,0.15,,,5.407725321888412,0.372,,,5.407725321888412,0.15,,,,,,,0.372,0.15,,,5.407725321888412,0.372,,,5.407725321888412,0.15,,
0.371,0.15,,,5.422031473533619,0.371,,,5.422031473533619,0.15,,,,,,,0.371,0.15,,,5.422031473533619,0.371,,,5.422031473533619,0.15,,
0.37,0.15,,,5.436337625178827,0.37,,,5.436337625178827,0.15,,,,,,,0.37,0.15,,,5.436337625178827,0.37,,,5.436337625178827,0.15,,
0.369,0.15,,,5.450643776824034,0.369,,,5.450643776824034,0.15,,,,,,,0.369,0.15,,,5.450643776824034,0.369,,,5.450643776824034,0.15,,
0.368,0.15,,,5.464949928469242,0.368,,,5.464949928469242,0.15,,,,,,,0.368,0.15,,,5.464949928469242,0.368,,,5.464949928469242,0.15,,
0.367,0.15,,,5.479256080114449,0.367,,,5.479256080114449,0.15,,,,,,,0.367,0.15,,,5.479256080114449,0.367,,,5.479256080114449,0.15,,
0.366,0.15,,,5.493562231759657,0.366,,,5.493562231759657,0.15,,,,,,,0.366,0.15,,,5.493562231759657,0.366,,,5.493562231759657,0.15,,
0.365,0.15,,,5.5078683834048645,0.365,,,5.5078683834048645,0.15,,,,,,,0.365,0.15,,,5.5078683834048645,0.365,,,5.5078683834048645,0.15,,
0.364,0.15,,,5.5221745350500715,0.364,,,5.5221745350500715,0.15,,,,,,,0.364,0.15,,,5.5221745350500715,0.364,,,5.5221745350500715,0.15,,
0.363,0.15,,,5.536480686695279,0.363,,,5.536480686695279,0.15,,,,,,,0.363,0.15,,,5.536480686695279,0.363,,,5.536480686695279,0.15,,
0.362,0.15,,,5.550786838340486,0.362,,,5.550786838340486,0.15,,,,,,,0.362,0.15,,,5.550786838340486,0.362,,,5.550786838340486,0.15,,
0.361,0.15,,,5.565092989985694,0.361,,,5.565092989985694,0.15,,,,,,,0.361,0.15,,,5.565092989985694,0.361,,,5.565092989985694,0.15,,
0.36000000000000004,0.15,,,5.579399141630901,0.36000000000000004,,,5.579399141630901,0.15,,,,,,,0.36000000000000004,0.15,,,5.579399141630901,0.36000000000000004,,,5.579399141630901,0.15,,
0.35900000000000004,0.15,,,5.593705293276109,0.35900000000000004,,,5.593705293276109,0.15,,,,,,,0.35900000000000004,0.15,,,5.593705293276109,0.35900000000000004,,,5.593705293276109,0.15,,
0.35800000000000004,0.15,,,5.608011444921316,0.35800000000000004,,,5.608011444921316,0.15,,,,,,,0.35800000000000004,0.15,,,5.608011444921316,0.35800000000000004,,,5.608011444921316,0.15,,
0.35700000000000004,0.15,,,5.622317596566524,0.35700000000000004,,,5.622317596566524,0.15,,,,,,,0.35700000000000004,0.15,,,5.622317596566524,0.35700000000000004,,,5.622317596566524,0.15,,
0.35600000000000004,0.15,,,5.636623748211731,0.35600000000000004,,,5.636623748211731,0.15,,,,,,,0.35600000000000004,0.15,,,5.636623748211731,0.35600000000000004,,,5.636623748211731,0.15,,
0.35500000000000004,0.15,,,5.650929899856939,0.35500000000000004,,,5.650929899856939,0.15,,,,,,,0.35500000000000004,0.15,,,5.650929899856939,0.35500000000000004,,,5.650929899856939,0.15,,
0.35400000000000004,0.15,,,5.665236051502146,0.35400000000000004,,,5.665236051502146,0.15,,,,,,,0.35400000000000004,0.15,,,5.665236051502146,0.35400000000000004,,,5.665236051502146,0.15,,
0.35300000000000004,0.15,,,5.679542203147354,0.35300000000000004,,,5.679542203147354,0.15,,,,,,,0.35300000000000004,0.15,,,5.679542203147354,0.35300000000000004,,,5.679542203147354,0.15,,
0.35200000000000004,0.15,,,5.693848354792561,0.35200000000000004,,,5.693848354792561,0.15,,,,,,,0.35200000000000004,0.15,,,5.693848354792561,0.35200000000000004,,,5.693848354792561,0.15,,
