Desired Position: x (m),Desired Position: y (m),Actual Position: x (m),Actual Position: y (m),Desired X-Pos vs. Time: time(s),Desired X-Pos vs. Time: x (m),Actual X-Pos vs. Time: time(s),Actual X-Pos vs. Time: x (m),Desired Y-Pos vs. Time: time(s),Desired Y-Pos vs. Time: y (m),Actual Y-Pos vs. Time: time(s),Actual Y-Pos vs. Time: y (m),Theta vs. Time: time(s),Theta vs. Time: theta,Robot Velocity: time (s),Robot Velocity: velocity (m/s),Position: x (m)1,Position: y (m)1,Position: x (m)2,Position: y (m)2,X-Pos vs. Time: time(s)1,X-Pos vs. Time: x (m)1,X-Pos vs. Time: time(s)2,X-Pos vs. Time: x (m)2,Y-Pos vs. Time: time(s)1,Y-Pos vs. Time: y (m)1,Y-Pos vs. Time: time(s)2,Y-Pos vs. Time: y (m)2
0.29200000000000004,0.15,,,6.5522174535050075,0.29200000000000004,,,6.5522174535050075,0.15,,,,,,,0.29200000000000004,0.15,,,6.5522174535050075,0.29200000000000004,,,6.5522174535050075,0.15,,
0.29100000000000004,0.15,,,6.5665236051502145,0.29100000000000004,,,6.5665236051502145,0.15,,,,,,,0.29100000000000004,0.15,,,6.5665236051502145,0.29100000000000004,,,6.5665236051502145,0.15,,
0.29000000000000004,0.15,,,6.580829756795422,0.29000000000000004,,,6.580829756795422,0.15,,,,,,,0.29000000000000004,0.15,,,6.580829756795422,0.29000000000000004,,,6.580829756795422,0.15,,
0.28900000000000003,0.15,,,6.595135908440629,0.28900000000000003,,,6.595135908440629,0.15,,,,,,,0.28900000000000003,0.15,,,6.595135908440629,0.28900000000000003,,,6.595135908440629,0.15,,
0.28800000000000003,0.15,,,6.609442060085837,0.28800000000000003,,,6.609442060085837,0.15,,,,,,,0.28800000000000003,0.15,,,6.609442060085837,0.28800000000000003,,,6.609442060085837,0.15,,
0.28700000000000003,0.15,,,6.623748211731044,0.28700000000000003,,,6.623748211731044,0.15,,,,,,,0.28700000000000003,0.15,,,6.623748211731044,0.28700000000000003,,,6.623748211731044,0.15,,
0.28600000000000003,0.15,,,6.638054363376252,0.28600000000000003,,,6.638054363376252,0.15,,,,,,,0.28600000000000003,0.15,,,6.638054363376252,0.28600000000000003,,,6.638054363376252,0.15,,
0.28500000000000003,0.15,,,6.652360515021459,0.28500000000000003,,,6.652360515021459,0.15,,,,,,,0.28500000000000003,0.15,,,6.652360515021459,0.28500000000000003,,,6.652360515021459,0.15,,
0.28400000000000003,0.15,,,6.666666666666667,0.28400000000000003,,,6.666666666666667,0.15,,,,,,,0.28400000000000003,0.15,,,6.666666666666667,0.28400000000000003,,,6.666666666666667,0.15,,
0.28300000000000003,0.15,,,6.680972818311874,0.28300000000000003,,,6.680972818311874,0.15,,,,,,,0.28300000000000003,0.15,,,6.680972818311874,0.28300000000000003,,,6.680972818311874,0.15,,
0.28200000000000003,0.15,,,6.695278969957082,0.28200000000000003,,,6.695278969957082,0.15,,,,,,,0.28200000000000003,0.15,,,6.695278969957082,0.28200000000000003,,,6.695278969957082,0.15,,
0.281,0.15,,,6.709585121602289,0.281,,,6.709585121602289,0.15,,,,,,,0.281,0.15,,,6.709585121602289,0.281,,,6.709585121602289,0.15,,
0.28,0.15,,,6.723891273247497,0.28,,,6.723891273247497,0.15,,,,,,,0.28,0.15,,,6.723891273247497,0.28,,,6.723891273247497,0.15,,
0.279,0.15,,,6.738197424892704,0.279,,,6.738197424892704,0.15,,,,,,,0.279,0.15,,,6.738197424892704,0.279,,,6.738197424892704,0.15,,
0.278,0.15,,,6.752503576537912,0.278,,,6.752503576537912,0.15,,,,,,,0.278,0.15,,,6.752503576537912,0.278,,,6.752503576537912,0.15,,
0.277,0.15,,,6.7668097281831185,0.277,,,6.7668097281831185,0.15,,,,,,,0.277,0.15,,,6.7668097281831185,0.277,,,6.7668097281831185,0.15,,
0.276,0.15,,,6.781115879828326,0.276,,,6.781115879828326,0.15,,,,,,,0.276,0.15,,,6.781115879828326,0.276,,,6.781115879828326,0.15,,
0.275,0.15,,,6.795422031473533,0.275,,,6.795422031473533,0.15,,,,,,,0.275,0.15,,,6.795422031473533,0.275,,,6.795422031473533,0.15,,
0.274,0.15,,,6.809728183118741,0.274,,,6.809728183118741,0.15,,,,,,,0.274,0.15,,,6.809728183118741,0.274,,,6.809728183118741,0.15,,
0.273,0.15,,,6.824034334763948,0.273,,,6.824034334763948,0.15,,,,,,,0.273,0.15,,,6.824034334763948,0.273,,,6.824034334763948,0.15,,
0.272,0.15,,,6.838340486409156,0.272,,,6.838340486409156,0.15,,,,,,,0.272,0.15,,,6.838340486409156,0.272,,,6.838340486409156,0.15,,
0.271,0.15,,,6.852646638054363,0.271,,,6.852646638054363,0.15,,,,,,,0.271,0.15,,,6.852646638054363,0.271,,,6.852646638054363,0.15,,
0.27,0.15,,,6.866952789699571,0.27,,,6.866952789699571,0.15,,,,,,,0.27,0.15,,,6.866952789699571,0.27,,,6.866952789699571,0.15,,
0.269,0.15,,,6.881258941344778,0.269,,,6.881258941344778,0.15,,,,,,,0.269,0.15,,,6.881258941344778,0.269,,,6.881258941344778,0.15,,
0.268,0.15,,,6.895565092989986,0.268,,,6.895565092989986,0.15,,,,,,,0.268,0.15,,,6.895565092989986,0.268,,,6.895565092989986,0.15,,
0.267,0.15,,,6.909871244635193,0.267,,,6.909871244635193,0.15,,,,,,,0.267,0.15,,,6.909871244635193,0.267,,,6.909871244635193,0.15,,
0.266,0.15,,,6.924177396280401,0.266,,,6.924177396280401,0.15,,,,,,,0.266,0.15,,,6.924177396280401,0.266,,,6.924177396280401,0.15,,
0.265,0.15,,,6.938483547925608,0.265,,,6.938483547925608,0.15,,,,,,,0.265,0.15,,,6.938483547925608,0.265,,,6.938483547925608,0.15,,
0.264,0.15,,,6.952789699570816,0.264,,,6.952789699570816,0.15,,,,,,,0.264,0.15,,,6.952789699570816,0.264,,,6.952789699570816,0.15,,
0.263,0.15,,,6.967095851216023,0.263,,,6.967095851216023,0.15,,,,,,,0.263,0.15,,,6.967095851216023,0.263,,,6.967095851216023,0.15,,
0.262,0.15,,,6.9814020028612305,0.262,,,6.9814020028612305,0.15,,,,,,,0.262,0.15,,,6.9814020028612305,0.262,,,6.9814020028612305,0.15,,
0.261,0.15,,,6.9957081545064375,0.261,,,6.9957081545064375,0.15,,,,,,,0.261,0.15,,,6.9957081545064375,0.261,,,6.9957081545064375,0.15,,
0.26,0.15,,,7.010014306151645,0.26,,,7.010014306151645,0.15,,,,,,,0.26,0.15,,,7.010014306151645,0.26,,,7.010014306151645,0.15,,
0.259,0.15,,,7.024320457796852,0.259,,,7.024320457796852,0.15,,,,,,,0.259,0.15,,,7.024320457796852,0.259,,,7.024320457796852,0.15,,
0.258,0.15,,,7.03862660944206,0.258,,,7.03862660944206,0.15,,,,,,,0.258,0.15,,,7.03862660944206,0.258,,,7.03862660944206,0.15,,
0.257,0.15,,,7.052932761087267,0.257,,,7.052932761087267,0.15,,,,,,,0.257,0.15,,,7.052932761087267,0.257,,,7.052932761087267,0.15,,
0.256,0.15,,,7.067238912732475,0.256,,,7.067238912732475,0.15,,,,,,,0.256,0.15,,,7.067238912732475,0.256,,,7.067238912732475,0.15,,
0.255,0.15,,,7.081545064377682,0.255,,,7.081545064377682,0.15,,,,,,,0.255,0.15,,,7.081545064377682,0.255,,,7.081545064377682,0.15,,
0.254,0.15,,,7.09585121602289,0.254,,,7.09585121602289,0.15,,,,,,,0.254,0.15,,,7.09585121602289,0.254,,,7.09585121602289,0.15,,
0.253,0.15,,,7.110157367668097,0.253,,,7.110157367668097,0.15,,,,,,,0.253,0.15,,,7.110157367668097,0.253,,,7.110157367668097,0.15,,
0.252,0.15,,,7.124463519313305,0.252,,,7.124463519313305,0.15,,,,,,,0.252,0.15,,,7.124463519313305,0.252,,,7.124463519313305,0.15,,
0.251,0.15,,,7.138769670958512,0.251,,,7.138769670958512,0.15,,,,,,,0.251,0.15,,,7.138769670958512,0.251,,,7.138769670958512,0.15,,
0.25,0.15,,,7.15307582260372,0.25,,,7.15307582260372,0.15,,,,,,,0.25,0.15,,,7.15307582260372,0.25,,,7.15307582260372,0.15,,
0.249,0.15,,,7.167381974248927,0.249,,,7.167381974248927,0.15,,,,,,,0.249,0.15,,,7.167381974248927,0.249,,,7.167381974248927,0.15,,
0.248,0.15,,,7.1816881258941345,0.248,,,7.1816881258941345,0.15,,,,,,,0.248,0.15,,,7.1816881258941345,0.248,,,7.1816881258941345,0.15,,
0.247,0.15,,,7.1959942775393415,0.247,,,7.1959942775393415,0.15,,,,,,,0.247,0.15,,,7.1959942775393415,0.247,,,7.1959942775393415,0.15,,
0.246,0.15,,,7.210300429184549,0.246,,,7.210300429184549,0.15,,,,,,,0.246,0.15,,,7.210300429184549,0.246,,,7.210300429184549,0.15,,
0.24500000000000002,0.15,,,7.224606580829756,0.24500000000000002,,,7.224606580829756,0.15,,,,,,,0.24500000000000002,0.15,,,7.224606580829756,0.24500000000000002,,,7.224606580829756,0.15,,
0.244,0.15,,,7.238912732474964,0.244,,,7.238912732474964,0.15,,,,,,,0.244,0.15,,,7.238912732474964,0.244,,,7.238912732474964,0.15,,
0.24300000000000002,0.15,,,7.253218884120171,0.24300000000000002,,,7.253218884120171,0.15,,,,,,,0.24300000000000002,0.15,,,7.253218884120171,0.24300000000000002,,,7.253218884120171,0.15,,
0.24200000000000002,0.15,,,7.267525035765379,0.24200000000000002,,,7.267525035765379,0.15,,,,,,,0.24200000000000002,0.15,,,7.267525035765379,0.24200000000000002,,,7.267525035765379,0.15,,
0.241,0.15,,,7.281831187410586,0.241,,,7.281831187410586,0.15,,,,,,,0.241,0.15,,,7.281831187410586,0.241,,,7.281831187410586,0.15,,
0.24000000000000002,0.15,,,7.296137339055794,0.24000000000000002,,,7.296137339055794,0.15,,,,,,,0.24000000000000002,0.15,,,7.296137339055794,0.24000000000000002,,,7.296137339055794,0.15,,
0.239,0.15,,,7.310443490701001,0.239,,,7.310443490701001,0.15,,,,,,,0.239,0.15,,,7.310443490701001,0.239,,,7.310443490701001,0.15,,
0.23800000000000002,0.15,,,7.324749642346209,0.23800000000000002,,,7.324749642346209,0.15,,,,,,,0.23800000000000002,0.15,,,7.324749642346209,0.23800000000000002,,,7.324749642346209,0.15,,
0.23700000000000002,0.15,,,7.339055793991417,0.23700000000000002,,,7.339055793991417,0.15,,,,,,,0.23700000000000002,0.15,,,7.339055793991417,0.23700000000000002,,,7.339055793991417,0.15,,
0.23600000000000002,0.15,,,7.353361945636624,0.23600000000000002,,,7.353361945636624,0.15,,,,,,,0.23600000000000002,0.15,,,7.353361945636624,0.23600000000000002,,,7.353361945636624,0.15,,
0.23500000000000001,0.15,,,7.367668097281832,0.23500000000000001,,,7.367668097281832,0.15,,,,,,,0.23500000000000001,0.15,,,7.367668097281832,0.23500000000000001,,,7.367668097281832,0.15,,
0.23399999999999999,0.15,,,7.381974248927039,0.23399999999999999,,,7.381974248927039,0.15,,,,,,,0.23399999999999999,0.15,,,7.381974248927039,0.23399999999999999,,,7.381974248927039,0.15,,
0.233,0.15,,,7.3962804005722464,0.233,,,7.3962804005722464,0.15,,,,,,,0.233,0.15,,,7.3962804005722464,0.233,,,7.3962804005722464,0.15,,
0.232,0.15,,,7.410586552217453,0.232,,,7.410586552217453,0.15,,,,,,,0.232,0.15,,,7.410586552217453,0.232,,,7.410586552217453,0.15,,
0.231,0.15,,,7.424892703862661,0.231,,,7.424892703862661,0.15,,,,,,,0.231,0.15,,,7.424892703862661,0.231,,,7.424892703862661,0.15,,
0.23,0.15,,,7.439198855507868,0.23,,,7.439198855507868,0.15,,,,,,,0.23,0.15,,,7.439198855507868,0.23,,,7.439198855507868,0.15,,
0.229,0.15,,,7.453505007153076,0.229,,,7.453505007153076,0.15,,,,,,,0.229,0.15,,,7.453505007153076,0.229,,,7.453505007153076,0.15,,
0.228,0.15,,,7.467811158798283,0.228,,,7.467811158798283,0.15,,,,,,,0.228,0.15,,,7.467811158798283,0.228,,,7.467811158798283,0.15,,
0.227,0.15,,,7.482117310443491,0.227,,,7.482117310443491,0.15,,,,,,,0.227,0.15,,,7.482117310443491,0.227,,,7.482117310443491,0.15,,
0.226,0.15,,,7.496423462088698,0.226,,,7.496423462088698,0.15,,,,,,,0.226,0.15,,,7.496423462088698,0.226,,,7.496423462088698,0.15,,
0.225,0.15,,,7.510729613733906,0.225,,,7.510729613733906,0.15,,,,,,,0.225,0.15,,,7.510729613733906,0.225,,,7.510729613733906,0.15,,
0.224,0.15,,,7.525035765379113,0.224,,,7.525035765379113,0.15,,,,,,,0.224,0.15,,,7.525035765379113,0.224,,,7.525035765379113,0.15,,
0.22300000000000003,0.15,,,7.539341917024321,0.22300000000000003,,,7.539341917024321,0.15,,,,,,,0.22300000000000003,0.15,,,7.539341917024321,0.22300000000000003,,,7.539341917024321,0.15,,
0.222,0.15,,,7.553648068669528,0.222,,,7.553648068669528,0.15,,,,,,,0.222,0.15,,,7.553648068669528,0.222,,,7.553648068669528,0.15,,
0.221,0.15,,,7.567954220314736,0.221,,,7.567954220314736,0.15,,,,,,,0.221,0.15,,,7.567954220314736,0.221,,,7.567954220314736,0.15,,
0.22000000000000003,0.15,,,7.582260371959943,0.22000000000000003,,,7.582260371959943,0.15,,,,,,,0.22000000000000003,0.15,,,7.582260371959943,0.22000000000000003,,,7.582260371959943,0.15,,
0.219,0.15,,,7.5965665236051505,0.219,,,7.5965665236051505,0.15,,,,,,,0.219,0.15,,,7.5965665236051505,0.219,,,7.5965665236051505,0.15,,
0.218,0.15,,,7.6108726752503575,0.218,,,7.6108726752503575,0.15,,,,,,,0.218,0.15,,,7.6108726752503575,0.218,,,7.6108726752503575,0.15,,
0.217,0.15,,,7.625178826895565,0.217,,,7.625178826895565,0.15,,,,,,,0.217,0.15,,,7.625178826895565,0.217,,,7.625178826895565,0.15,,
0.21600000000000003,0.15,,,7.639484978540772,0.21600000000000003,,,7.639484978540772,0.15,,,,,,,0.21600000000000003,0.15,,,7.639484978540772,0.21600000000000003,,,7.639484978540772,0.15,,
0.215,0.15,,,7.65379113018598,0.215,,,7.65379113018598,0.15,,,,,,,0.215,0.15,,,7.65379113018598,0.215,,,7.65379113018598,0.15,,
0.214,0.15,,,7.668097281831187,0.214,,,7.668097281831187,0.15,,,,,,,0.214,0.15,,,7.668097281831187,0.214,,,7.668097281831187,0.15,,
0.21300000000000002,0.15,,,7.682403433476395,0.21300000000000002,,,7.682403433476395,0.15,,,,,,,0.21300000000000002,0.15,,,7.682403433476395,0.21300000000000002,,,7.682403433476395,0.15,,
0.212,0.15,,,7.696709585121602,0.212,,,7.696709585121602,0.15,,,,,,,0.212,0.15,,,7.696709585121602,0.212,,,7.696709585121602,0.15,,
0.211,0.15,,,7.71101573676681,0.211,,,7.71101573676681,0.15,,,,,,,0.211,0.15,,,7.71101573676681,0.211,,,7.71101573676681,0.15,,
0.21000000000000002,0.15,,,7.725321888412017,0.21000000000000002,,,7.725321888412017,0.15,,,,,,,0.21000000000000002,0.15,,,7.725321888412017,0.21000000000000002,,,7.725321888412017,0.15,,
0.20900000000000002,0.15,,,7.739628040057225,0.20900000000000002,,,7.739628040057225,0.15,,,,,,,0.20900000000000002,0.15,,,7.739628040057225,0.20900000000000002,,,7.739628040057225,0.15,,
0.208,0.15,,,7.753934191702432,0.208,,,7.753934191702432,0.15,,,,,,,0.208,0.15,,,7.753934191702432,0.208,,,7.753934191702432,0.15,,
0.20700000000000002,0.15,,,7.76824034334764,0.20700000000000002,,,7.76824034334764,0.15,,,,,,,0.20700000000000002,0.15,,,7.76824034334764,0.20700000000000002,,,7.76824034334764,0.15,,
0.20600000000000002,0.15,,,7.782546494992847,0.20600000000000002,,,7.782546494992847,0.15,,,,,,,0.20600000000000002,0.15,,,7.782546494992847,0.20600000000000002,,,7.782546494992847,0.15,,
0.205,0.15,,,7.7968526466380546,0.205,,,7.7968526466380546,0.15,,,,,,,0.205,0.15,,,7.7968526466380546,0.205,,,7.7968526466380546,0.15,,
0.204,0.15,,,7.8111587982832615,0.204,,,7.8111587982832615,0.15,,,,,,,0.204,0.15,,,7.8111587982832615,0.204,,,7.8111587982832615,0.15,,
0.203,0.15,,,7.825464949928469,0.203,,,7.825464949928469,0.15,,,,,,,0.203,0.15,,,7.825464949928469,0.203,,,7.825464949928469,0.15,,
0.202,0.15,,,7.839771101573676,0.202,,,7.839771101573676,0.15,,,,,,,0.202,0.15,,,7.839771101573676,0.202,,,7.839771101573676,0.15,,
0.20099999999999998,0.15,,,7.854077253218884,0.20099999999999998,,,7.854077253218884,0.15,,,,,,,0.20099999999999998,0.15,,,7.854077253218884,0.20099999999999998,,,7.854077253218884,0.15,,
0.2,0.15,,,7.868383404864091,0.2,,,7.868383404864091,0.15,,,,,,,0.2,0.15,,,7.868383404864091,0.2,,,7.868383404864091,0.15,,
0.199,0.15,,,7.882689556509299,0.199,,,7.882689556509299,0.15,,,,,,,0.199,0.15,,,7.882689556509299,0.199,,,7.882689556509299,0.15,,
0.19799999999999998,0.15,,,7.896995708154506,0.19799999999999998,,,7.896995708154506,0.15,,,,,,,0.19799999999999998,0.15,,,7.896995708154506,0.19799999999999998,,,7.896995708154506,0.15,,
0.197,0.15,,,7.911301859799714,0.197,,,7.911301859799714,0.15,,,,,,,0.197,0.15,,,7.911301859799714,0.197,,,7.911301859799714,0.15,,
0.196,0.15,,,7.925608011444921,0.196,,,7.925608011444921,0.15,,,,,,,0.196,0.15,,,7.925608011444921,0.196,,,7.925608011444921,0.15,,
0.19499999999999998,0.15,,,7.939914163090129,0.19499999999999998,,,7.939914163090129,0.15,,,,,,,0.19499999999999998,0.15,,,7.939914163090129,0.19499999999999998,,,7.939914163090129,0.15,,
0.194,0.15,,,7.954220314735336,0.194,,,7.954220314735336,0.15,,,,,,,0.194,0.15,,,7.954220314735336,0.194,,,7.954220314735336,0.15,,
0.193,0.15,,,7.968526466380544,0.193,,,7.968526466380544,0.15,,,,,,,0.193,0.15,,,7.968526466380544,0.193,,,7.968526466380544,0.15,,
0.192,0.15,,,7.982832618025751,0.192,,,7.982832618025751,0.15,,,,,,,0.192,0.15,,,7.982832618025751,0.192,,,7.982832618025751,0.15,,
0.19099999999999998,0.15,,,7.997138769670959,0.19099999999999998,,,7.997138769670959,0.15,,,,,,,0.19099999999999998,0.15,,,7.997138769670959,0.19099999999999998,,,7.997138769670959,0.15,,
0.19,0.15,,,8.011444921316166,0.19,,,8.011444921316166,0.15,,,,,,,0.19,0.15,,,8.011444921316166,0.19,,,8.011444921316166,0.15,,
0.189,0.15,,,8.025751072961373,0.189,,,8.025751072961373,0.15,,,,,,,0.189,0.15,,,8.025751072961373,0.189,,,8.025751072961373,0.15,,
0.18799999999999997,0.15,,,8.040057224606581,0.18799999999999997,,,8.040057224606581,0.15,,,,,,,0.18799999999999997,0.15,,,8.040057224606581,0.18799999999999997,,,8.040057224606581,0.15,,
0.187,0.15,,,8.054363376251787,0.187,,,8.054363376251787,0.15,,,,,,,0.187,0.15,,,8.054363376251787,0.187,,,8.054363376251787,0.15,,
0.186,0.15,,,8.068669527896995,0.186,,,8.068669527896995,0.15,,,,,,,0.186,0.15,,,8.068669527896995,0.186,,,8.068669527896995,0.15,,
0.185,0.15,,,8.082975679542203,0.185,,,8.082975679542203,0.15,,,,,,,0.185,0.15,,,8.082975679542203,0.185,,,8.082975679542203,0.15,,
0.18400000000000002,0.15,,,8.097281831187411,0.18400000000000002,,,8.097281831187411,0.15,,,,,,,0.18400000000000002,0.15,,,8.097281831187411,0.18400000000000002,,,8.097281831187411,0.15,,
0.183,0.15,,,8.111587982832617,0.183,,,8.111587982832617,0.15,,,,,,,0.183,0.15,,,8.111587982832617,0.183,,,8.111587982832617,0.15,,
0.182,0.15,,,8.125894134477825,0.182,,,8.125894134477825,0.15,,,,,,,0.182,0.15,,,8.125894134477825,0.182,,,8.125894134477825,0.15,,
0.18100000000000002,0.15,,,8.140200286123033,0.18100000000000002,,,8.140200286123033,0.15,,,,,,,0.18100000000000002,0.15,,,8.140200286123033,0.18100000000000002,,,8.140200286123033,0.15,,
0.18,0.15,,,8.15450643776824,0.18,,,8.15450643776824,0.15,,,,,,,0.18,0.15,,,8.15450643776824,0.18,,,8.15450643776824,0.15,,
0.179,0.15,,,8.168812589413447,0.179,,,8.168812589413447,0.15,,,,,,,0.179,0.15,,,8.168812589413447,0.179,,,8.168812589413447,0.15,,
0.17800000000000002,0.15,,,8.183118741058655,0.17800000000000002,,,8.183118741058655,0.15,,,,,,,0.17800000000000002,0.15,,,8.183118741058655,0.17800000000000002,,,8.183118741058655,0.15,,
0.17700000000000002,0.15,,,8.197424892703863,0.17700000000000002,,,8.197424892703863,0.15,,,,,,,0.17700000000000002,0.15,,,8.197424892703863,0.17700000000000002,,,8.197424892703863,0.15,,
0.176,0.15,,,8.21173104434907,0.176,,,8.21173104434907,0.15,,,,,,,0.176,0.15,,,8.21173104434907,0.176,,,8.21173104434907,0.15,,
0.175,0.15,,,8.226037195994277,0.175,,,8.226037195994277,0.15,,,,,,,0.175,0.15,,,8.226037195994277,0.175,,,8.226037195994277,0.15,,
0.17400000000000002,0.15,,,8.240343347639485,0.17400000000000002,,,8.240343347639485,0.15,,,,,,,0.17400000000000002,0.15,,,8.240343347639485,0.17400000000000002,,,8.240343347639485,0.15,,
0.173,0.15,,,8.254649499284692,0.173,,,8.254649499284692,0.15,,,,,,,0.173,0.15,,,8.254649499284692,0.173,,,8.254649499284692,0.15,,
0.172,0.15,,,8.2689556509299,0.172,,,8.2689556509299,0.15,,,,,,,0.172,0.15,,,8.2689556509299,0.172,,,8.2689556509299,0.15,,
0.171,0.15,,,8.283261802575108,0.171,,,8.283261802575108,0.15,,,,,,,0.171,0.15,,,8.283261802575108,0.171,,,8.283261802575108,0.15,,
0.17,0.15,,,8.297567954220314,0.17,,,8.297567954220314,0.15,,,,,,,0.17,0.15,,,8.297567954220314,0.17,,,8.297567954220314,0.15,,
0.16899999999999998,0.15,,,8.311874105865522,0.16899999999999998,,,8.311874105865522,0.15,,,,,,,0.16899999999999998,0.15,,,8.311874105865522,0.16899999999999998,,,8.311874105865522,0.15,,
0.168,0.15,,,8.32618025751073,0.168,,,8.32618025751073,0.15,,,,,,,0.168,0.15,,,8.32618025751073,0.168,,,8.32618025751073,0.15,,
0.167,0.15,,,8.340486409155938,0.167,,,8.340486409155938,0.15,,,,,,,0.167,0.15,,,8.340486409155938,0.167,,,8.340486409155938,0.15,,
0.16599999999999998,0.15,,,8.354792560801144,0.16599999999999998,,,8.354792560801144,0.15,,,,,,,0.16599999999999998,0.15,,,8.354792560801144,0.16599999999999998,,,8.354792560801144,0.15,,
0.165,0.15,,,8.369098712446352,0.165,,,8.369098712446352,0.15,,,,,,,0.165,0.15,,,8.369098712446352,0.165,,,8.369098712446352,0.15,,
0.164,0.15,,,8.38340486409156,0.164,,,8.38340486409156,0.15,,,,,,,0.164,0.15,,,8.38340486409156,0.164,,,8.38340486409156,0.15,,
0.163,0.15,,,8.397711015736768,0.163,,,8.397711015736768,0.15,,,,,,,0.163,0.15,,,8.397711015736768,0.163,,,8.397711015736768,0.15,,
0.16199999999999998,0.15,,,8.412017167381974,0.16199999999999998,,,8.412017167381974,0.15,,,,,,,0.16199999999999998,0.15,,,8.412017167381974,0.16199999999999998,,,8.412017167381974,0.15,,
0.161,0.15,,,8.426323319027182,0.161,,,8.426323319027182,0.15,,,,,,,0.161,0.15,,,8.426323319027182,0.161,,,8.426323319027182,0.15,,
0.16,0.15,,,8.44062947067239,0.16,,,8.44062947067239,0.15,,,,,,,0.16,0.15,,,8.44062947067239,0.16,,,8.44062947067239,0.15,,
0.15899999999999997,0.15,,,8.454935622317597,0.15899999999999997,,,8.454935622317597,0.15,,,,,,,0.15899999999999997,0.15,,,8.454935622317597,0.15899999999999997,,,8.454935622317597,0.15,,
0.158,0.15,,,8.469241773962803,0.158,,,8.469241773962803,0.15,,,,,,,0.158,0.15,,,8.469241773962803,0.158,,,8.469241773962803,0.15,,
0.157,0.15,,,8.483547925608011,0.157,,,8.483547925608011,0.15,,,,,,,0.157,0.15,,,8.483547925608011,0.157,,,8.483547925608011,0.15,,
0.156,0.15,,,8.49785407725322,0.156,,,8.49785407725322,0.15,,,,,,,0.156,0.15,,,8.49785407725322,0.156,,,8.49785407725322,0.15,,
0.15500000000000003,0.15,,,8.512160228898427,0.15500000000000003,,,8.512160228898427,0.15,,,,,,,0.15500000000000003,0.15,,,8.512160228898427,0.15500000000000003,,,8.512160228898427,0.15,,
0.154,0.15,,,8.526466380543633,0.154,,,8.526466380543633,0.15,,,,,,,0.154,0.15,,,8.526466380543633,0.154,,,8.526466380543633,0.15,,
0.153,0.15,,,8.540772532188841,0.153,,,8.540772532188841,0.15,,,,,,,0.153,0.15,,,8.540772532188841,0.153,,,8.540772532188841,0.15,,
0.15200000000000002,0.15,,,8.555078683834049,0.15200000000000002,,,8.555078683834049,0.15,,,,,,,0.15200000000000002,0.15,,,8.555078683834049,0.15200000000000002,,,8.555078683834049,0.15,,
0.151,0.15,,,8.569384835479257,0.151,,,8.569384835479257,0.15,,,,,,,0.151,0.15,,,8.569384835479257,0.151,,,8.569384835479257,0.15,,
0.14999999999999997,0.15,,,8.583690987124463,0.14999999999999997,,,8.583690987124463,0.15,,,,,,,0.14999999999999997,0.15,,,8.583690987124463,0.14999999999999997,,,8.583690987124463,0.15,,
0.14899999999999997,0.15,,,8.59799713876967,0.14899999999999997,,,8.59799713876967,0.15,,,,,,,0.14899999999999997,0.15,,,8.59799713876967,0.14899999999999997,,,8.59799713876967,0.15,,
0.14800000000000002,0.15,,,8.612303290414879,0.14800000000000002,,,8.612303290414879,0.15,,,,,,,0.14800000000000002,0.15,,,8.612303290414879,0.14800000000000002,,,8.612303290414879,0.15,,
0.14700000000000002,0.15,,,8.626609442060087,0.14700000000000002,,,8.626609442060087,0.15,,,,,,,0.14700000000000002,0.15,,,8.626609442060087,0.14700000000000002,,,8.626609442060087,0.15,,
0.14599999999999996,0.15,,,8.640915593705293,0.14599999999999996,,,8.640915593705293,0.15,,,,,,,0.14599999999999996,0.15,,,8.640915593705293,0.14599999999999996,,,8.640915593705293,0.15,,
0.14500000000000002,0.15,,,8.6552217453505,0.14500000000000002,,,8.6552217453505,0.15,,,,,,,0.14500000000000002,0.15,,,8.6552217453505,0.14500000000000002,,,8.6552217453505,0.15,,
0.14400000000000002,0.15,,,8.669527896995708,0.14400000000000002,,,8.669527896995708,0.15,,,,,,,0.14400000000000002,0.15,,,8.669527896995708,0.14400000000000002,,,8.669527896995708,0.15,,
0.14299999999999996,0.15,,,8.683834048640916,0.14299999999999996,,,8.683834048640916,0.15,,,,,,,0.14299999999999996,0.15,,,8.683834048640916,0.14299999999999996,,,8.683834048640916,0.15,,
0.14200000000000002,0.15,,,8.698140200286122,0.14200000000000002,,,8.698140200286122,0.15,,,,,,,0.14200000000000002,0.15,,,8.698140200286122,0.14200000000000002,,,8.698140200286122,0.15,,
0.14100000000000001,0.15,,,8.71244635193133,0.14100000000000001,,,8.71244635193133,0.15,,,,,,,0.14100000000000001,0.15,,,8.71244635193133,0.14100000000000001,,,8.71244635193133,0.15,,
0.14,0.15,,,8.726752503576538,0.14,,,8.726752503576538,0.15,,,,,,,0.14,0.15,,,8.726752503576538,0.14,,,8.726752503576538,0.15,,
0.139,0.15,,,8.741058655221746,0.139,,,8.741058655221746,0.15,,,,,,,0.139,0.15,,,8.741058655221746,0.139,,,8.741058655221746,0.15,,
0.138,0.15,,,8.755364806866952,0.138,,,8.755364806866952,0.15,,,,,,,0.138,0.15,,,8.755364806866952,0.138,,,8.755364806866952,0.15,,
