Desired Position: x (m),Desired Position: y (m),Actual Position: x (m),Actual Position: y (m),Actual X-Pos vs. Time: time(s),Actual X-Pos vs. Time: x (m),Actual Y-Pos vs. Time: time(s),Actual Y-Pos vs. Time: y (m),Theta vs. Time: time(s),Theta vs. Time: theta,Robot Velocity: time (s),Robot Velocity: velocity (m/s)
0.309,0.2,,,,,,,,,,
0.31,0.2,,,,,,,,,,
0.311,0.2,,,,,,,,,,
0.312,0.2,,,,,,,,,,
0.313,0.2,,,,,,,,,,
0.314,0.2,,,,,,,,,,
0.315,0.2,,,,,,,,,,
0.316,0.2,,,,,,,,,,
0.317,0.2,,,,,,,,,,
0.318,0.2,,,,,,,,,,
0.319,0.2,,,,,,,,,,
0.32,0.2,,,,,,,,,,
0.321,0.2,,,,,,,,,,
0.322,0.2,,,,,,,,,,
0.323,0.2,,,,,,,,,,
0.324,0.2,,,,,,,,,,
0.325,0.2,,,,,,,,,,
0.32599999999999996,0.2,,,,,,,,,,
0.327,0.2,,,,,,,,,,
0.32799999999999996,0.2,,,,,,,,,,
0.329,0.2,,,,,,,,,,
0.32999999999999996,0.2,,,,,,,,,,
0.331,0.2,,,,,,,,,,
0.33199999999999996,0.2,,,,,,,,,,
0.333,0.2,,,,,,,,,,
0.33399999999999996,0.2,,,,,,,,,,
0.335,0.2,,,,,,,,,,
0.33599999999999997,0.2,,,,,,,,,,
0.337,0.2,,,,,,,,,,
0.33799999999999997,0.2,,,,,,,,,,
0.339,0.2,,,,,,,,,,
0.33999999999999997,0.2,,,,,,,,,,
0.341,0.2,,,,,,,,,,
0.34199999999999997,0.2,,,,,,,,,,
0.343,0.2,,,,,,,,,,
0.344,0.2,,,,,,,,,,
0.34500000000000003,0.2,,,,,,,,,,
0.346,0.2,,,,,,,,,,
0.34700000000000003,0.2,,,,,,,,,,
0.348,0.2,,,,,,,,,,
0.34900000000000003,0.2,,,,,,,,,,
0.35000000000000003,0.2,,,,,,,,,,
0.351,0.2,,,,,,,,,,
0.35200000000000004,0.2,,,,,,,,,,
0.353,0.2,,,,,,,,,,
0.35400000000000004,0.2,,,,,,,,,,
0.355,0.2,,,,,,,,,,
0.35600000000000004,0.2,,,,,,,,,,
0.357,0.2,,,,,,,,,,
0.35800000000000004,0.2,,,,,,,,,,
0.359,0.2,,,,,,,,,,
0.36000000000000004,0.2,,,,,,,,,,
0.361,0.2,,,,,,,,,,
0.36200000000000004,0.2,,,,,,,,,,
0.363,0.2,,,,,,,,,,
0.36400000000000005,0.2,,,,,,,,,,
0.365,0.2,,,,,,,,,,
0.36600000000000005,0.2,,,,,,,,,,
0.367,0.2,,,,,,,,,,
0.36800000000000005,0.2,,,,,,,,,,
0.369,0.2,,,,,,,,,,
0.37000000000000005,0.2,,,,,,,,,,
0.371,0.2,,,,,,,,,,
0.37200000000000005,0.2,,,,,,,,,,
0.373,0.2,,,,,,,,,,
0.37400000000000005,0.2,,,,,,,,,,
0.375,0.2,,,,,,,,,,
0.376,0.2,,,,,,,,,,
0.377,0.2,,,,,,,,,,
0.378,0.2,,,,,,,,,,
0.379,0.2,,,,,,,,,,
0.38,0.2,,,,,,,,,,
0.381,0.2,,,,,,,,,,
0.382,0.2,,,,,,,,,,
0.383,0.2,,,,,,,,,,
0.384,0.2,,,,,,,,,,
0.385,0.2,,,,,,,,,,
0.386,0.2,,,,,,,,,,
0.387,0.2,,,,,,,,,,
0.388,0.2,,,,,,,,,,
0.389,0.2,,,,,,,,,,
0.39,0.2,,,,,,,,,,
0.391,0.2,,,,,,,,,,
0.392,0.2,,,,,,,,,,
0.393,0.2,,,,,,,,,,
0.394,0.2,,,,,,,,,,
0.395,0.2,,,,,,,,,,
0.396,0.2,,,,,,,,,,
0.397,0.2,,,,,,,,,,
0.398,0.2,,,,,,,,,,
0.399,0.2,,,,,,,,,,
0.4,0.2,,,,,,,,,,
0.40099999999999997,0.2,,,,,,,,,,
0.402,0.2,,,,,,,,,,
0.40299999999999997,0.2,,,,,,,,,,
0.404,0.2,,,,,,,,,,
0.40499999999999997,0.2,,,,,,,,,,
0.406,0.2,,,,,,,,,,
0.407,0.2,,,,,,,,,,
0.40800000000000003,0.2,,,,,,,,,,
0.409,0.2,,,,,,,,,,
0.41000000000000003,0.2,,,,,,,,,,
0.411,0.2,,,,,,,,,,
0.41200000000000003,0.2,,,,,,,,,,
0.413,0.2,,,,,,,,,,
0.41400000000000003,0.2,,,,,,,,,,
0.415,0.2,,,,,,,,,,
0.41600000000000004,0.2,,,,,,,,,,
0.417,0.2,,,,,,,,,,
0.41800000000000004,0.2,,,,,,,,,,
0.419,0.2,,,,,,,,,,
0.42000000000000004,0.2,,,,,,,,,,
0.421,0.2,,,,,,,,,,
0.42200000000000004,0.2,,,,,,,,,,
0.423,0.2,,,,,,,,,,
0.42400000000000004,0.2,,,,,,,,,,
0.425,0.2,,,,,,,,,,
0.426,0.2,,,,,,,,,,
0.427,0.2,,,,,,,,,,
0.428,0.2,,,,,,,,,,
0.429,0.2,,,,,,,,,,
0.43,0.2,,,,,,,,,,
0.431,0.2,,,,,,,,,,
0.432,0.2,,,,,,,,,,
0.433,0.2,,,,,,,,,,
0.434,0.2,,,,,,,,,,
0.435,0.2,,,,,,,,,,
0.436,0.2,,,,,,,,,,
0.437,0.2,,,,,,,,,,
0.438,0.2,,,,,,,,,,
0.439,0.2,,,,,,,,,,
0.44,0.2,,,,,,,,,,
0.441,0.2,,,,,,,,,,
0.442,0.2,,,,,,,,,,
0.443,0.2,,,,,,,,,,
0.444,0.2,,,,,,,,,,
0.445,0.2,,,,,,,,,,
0.446,0.2,,,,,,,,,,
0.447,0.2,,,,,,,,,,
0.448,0.2,,,,,,,,,,
0.449,0.2,,,,,,,,,,
0.45,0.2,,,,,,,,,,
0.449,0.2,,,,,,,,,,
0.448,0.2,,,,,,,,,,
0.447,0.2,,,,,,,,,,
0.446,0.2,,,,,,,,,,
0.445,0.2,,,,,,,,,,
0.444,0.2,,,,,,,,,,
0.443,0.2,,,,,,,,,,
0.442,0.2,,,,,,,,,,
0.441,0.2,,,,,,,,,,
0.44,0.2,,,,,,,,,,
0.439,0.2,,,,,,,,,,
0.438,0.2,,,,,,,,,,
0.437,0.2,,,,,,,,,,
0.436,0.2,,,,,,,,,,
0.435,0.2,,,,,,,,,,
0.434,0.2,,,,,,,,,,
0.433,0.2,,,,,,,,,,
0.432,0.2,,,,,,,,,,
0.431,0.2,,,,,,,,,,
0.43,0.2,,,,,,,,,,
0.429,0.2,,,,,,,,,,
0.428,0.2,,,,,,,,,,
0.427,0.2,,,,,,,,,,
0.426,0.2,,,,,,,,,,
0.425,0.2,,,,,,,,,,
0.424,0.2,,,,,,,,,,
0.423,0.2,,,,,,,,,,
0.422,0.2,,,,,,,,,,
0.42100000000000004,0.2,,,,,,,,,,
0.42000000000000004,0.2,,,,,,,,,,
0.41900000000000004,0.2,,,,,,,,,,
0.41800000000000004,0.2,,,,,,,,,,
0.41700000000000004,0.2,,,,,,,,,,
0.41600000000000004,0.2,,,,,,,,,,
0.41500000000000004,0.2,,,,,,,,,,
0.41400000000000003,0.2,,,,,,,,,,
0.41300000000000003,0.2,,,,,,,,,,
0.41200000000000003,0.2,,,,,,,,,,
0.41100000000000003,0.2,,,,,,,,,,
0.41000000000000003,0.2,,,,,,,,,,
0.40900000000000003,0.2,,,,,,,,,,
0.40800000000000003,0.2,,,,,,,,,,
0.40700000000000003,0.2,,,,,,,,,,
0.406,0.2,,,,,,,,,,
0.405,0.2,,,,,,,,,,
0.404,0.2,,,,,,,,,,
0.403,0.2,,,,,,,,,,
0.402,0.2,,,,,,,,,,
0.401,0.2,,,,,,,,,,
0.4,0.2,,,,,,,,,,
0.399,0.2,,,,,,,,,,
0.398,0.2,,,,,,,,,,
0.397,0.2,,,,,,,,,,
0.396,0.2,,,,,,,,,,
0.395,0.2,,,,,,,,,,
0.394,0.2,,,,,,,,,,
0.393,0.2,,,,,,,,,,
0.392,0.2,,,,,,,,,,
0.391,0.2,,,,,,,,,,
0.39,0.2,,,,,,,,,,
0.389,0.2,,,,,,,,,,
0.388,0.2,,,,,,,,,,
0.387,0.2,,,,,,,,,,
0.386,0.2,,,,,,,,,,
0.385,0.2,,,,,,,,,,
0.384,0.2,,,,,,,,,,
0.383,0.2,,,,,,,,,,
0.382,0.2,,,,,,,,,,
0.381,0.2,,,,,,,,,,
0.38,0.2,,,,,,,,,,
0.379,0.2,,,,,,,,,,
0.378,0.2,,,,,,,,,,
0.377,0.2,,,,,,,,,,
0.376,0.2,,,,,,,,,,
0.375,0.2,,,,,,,,,,
0.374,0.2,,,,,,,,,,
0.373,0.2,,,,,,,,,,
0.372,0.2,,,,,,,,,,
0.371,0.2,,,,,,,,,,
0.37,0.2,,,,,,,,,,
0.369,0.2,,,,,,,,,,
0.368,0.2,,,,,,,,,,
0.367,0.2,,,,,,,,,,
0.366,0.2,,,,,,,,,,
0.365,0.2,,,,,,,,,,
0.364,0.2,,,,,,,,,,
0.363,0.2,,,,,,,,,,
0.362,0.2,,,,,,,,,,
0.361,0.2,,,,,,,,,,
0.36,0.2,,,,,,,,,,
0.359,0.2,,,,,,,,,,
0.358,0.2,,,,,,,,,,
0.357,0.2,,,,,,,,,,
0.356,0.2,,,,,,,,,,
0.355,0.2,,,,,,,,,,
0.354,0.2,,,,,,,,,,
0.353,0.2,,,,,,,,,,
0.352,0.2,,,,,,,,,,
0.351,0.2,,,,,,,,,,
0.35,0.2,,,,,,,,,,
0.349,0.2,,,,,,,,,,
0.348,0.2,,,,,,,,,,
0.347,0.2,,,,,,,,,,
0.346,0.2,,,,,,,,,,
0.345,0.2,,,,,,,,,,
0.344,0.2,,,,,,,,,,
0.34299999999999997,0.2,,,,,,,,,,
0.34199999999999997,0.2,,,,,,,,,,
0.34099999999999997,0.2,,,,,,,,,,
0.33999999999999997,0.2,,,,,,,,,,
0.33899999999999997,0.2,,,,,,,,,,
0.33799999999999997,0.2,,,,,,,,,,
0.337,0.2,,,,,,,,,,
0.336,0.2,,,,,,,,,,
0.335,0.2,,,,,,,,,,
0.334,0.2,,,,,,,,,,
0.333,0.2,,,,,,,,,,
0.332,0.2,,,,,,,,,,
0.331,0.2,,,,,,,,,,
0.33,0.2,,,,,,,,,,
0.329,0.2,,,,,,,,,,
0.328,0.2,,,,,,,,,,
0.327,0.2,,,,,,,,,,
0.326,0.2,,,,,,,,,,
0.325,0.2,,,,,,,,,,
0.324,0.2,,,,,,,,,,
0.323,0.2,,,,,,,,,,
0.322,0.2,,,,,,,,,,
0.321,0.2,,,,,,,,,,
0.32,0.2,,,,,,,,,,
0.319,0.2,,,,,,,,,,
0.318,0.2,,,,,,,,,,
0.317,0.2,,,,,,,,,,
0.316,0.2,,,,,,,,,,
0.315,0.2,,,,,,,,,,
0.314,0.2,,,,,,,,,,
0.313,0.2,,,,,,,,,,
0.31200000000000006,0.2,,,,,,,,,,
0.31100000000000005,0.2,,,,,,,,,,
0.31000000000000005,0.2,,,,,,,,,,
0.30900000000000005,0.2,,,,,,,,,,
0.30800000000000005,0.2,,,,,,,,,,
0.30700000000000005,0.2,,,,,,,,,,
0.30600000000000005,0.2,,,,,,,,,,
0.30500000000000005,0.2,,,,,,,,,,
0.30400000000000005,0.2,,,,,,,,,,
0.30300000000000005,0.2,,,,,,,,,,
0.30200000000000005,0.2,,,,,,,,,,
0.30100000000000005,0.2,,,,,,,,,,
0.3,0.2,,,,,,,,,,
0.299,0.2,,,,,,,,,,
0.298,0.2,,,,,,,,,,
0.297,0.2,,,,,,,,,,
0.296,0.2,,,,,,,,,,
0.295,0.2,,,,,,,,,,
0.294,0.2,,,,,,,,,,
0.293,0.2,,,,,,,,,,
0.292,0.2,,,,,,,,,,
0.291,0.2,,,,,,,,,,
0.29,0.2,,,,,,,,,,
0.289,0.2,,,,,,,,,,
0.288,0.2,,,,,,,,,,
0.28700000000000003,0.2,,,,,,,,,,
0.28600000000000003,0.2,,,,,,,,,,
0.28500000000000003,0.2,,,,,,,,,,
0.28400000000000003,0.2,,,,,,,,,,
0.28300000000000003,0.2,,,,,,,,,,
0.28200000000000003,0.2,,,,,,,,,,
0.281,0.2,,,,,,,,,,
0.28,0.2,,,,,,,,,,
0.279,0.2,,,,,,,,,,
0.278,0.2,,,,,,,,,,
0.277,0.2,,,,,,,,,,
0.276,0.2,,,,,,,,,,
0.275,0.2,,,,,,,,,,
0.274,0.2,,,,,,,,,,
0.273,0.2,,,,,,,,,,
0.272,0.2,,,,,,,,,,
0.271,0.2,,,,,,,,,,
0.27,0.2,,,,,,,,,,
0.269,0.2,,,,,,,,,,
0.268,0.2,,,,,,,,,,
0.267,0.2,,,,,,,,,,
0.266,0.2,,,,,,,,,,
0.265,0.2,,,,,,,,,,
0.264,0.2,,,,,,,,,,
0.263,0.2,,,,,,,,,,
0.262,0.2,,,,,,,,,,
0.261,0.2,,,,,,,,,,
0.26,0.2,,,,,,,,,,
0.259,0.2,,,,,,,,,,
0.258,0.2,,,,,,,,,,
0.257,0.2,,,,,,,,,,
0.256,0.2,,,,,,,,,,
0.255,0.2,,,,,,,,,,
0.254,0.2,,,,,,,,,,
0.253,0.2,,,,,,,,,,
0.252,0.2,,,,,,,,,,
0.251,0.2,,,,,,,,,,
0.25,0.2,,,,,,,,,,
0.24900000000000003,0.2,,,,,,,,,,
0.248,0.2,,,,,,,,,,
0.24700000000000003,0.2,,,,,,,,,,
0.246,0.2,,,,,,,,,,
0.24500000000000002,0.2,,,,,,,,,,
0.244,0.2,,,,,,,,,,
0.24300000000000002,0.2,,,,,,,,,,
0.242,0.2,,,,,,,,,,
0.24100000000000002,0.2,,,,,,,,,,
0.24,0.2,,,,,,,,,,
0.23900000000000002,0.2,,,,,,,,,,
0.238,0.2,,,,,,,,,,
0.23700000000000002,0.2,,,,,,,,,,
0.236,0.2,,,,,,,,,,
0.23500000000000001,0.2,,,,,,,,,,
0.23399999999999999,0.2,,,,,,,,,,
0.233,0.2,,,,,,,,,,
0.23199999999999998,0.2,,,,,,,,,,
0.231,0.2,,,,,,,,,,
0.22999999999999998,0.2,,,,,,,,,,
0.229,0.2,,,,,,,,,,
0.22799999999999998,0.2,,,,,,,,,,
0.227,0.2,,,,,,,,,,
0.22599999999999998,0.2,,,,,,,,,,
0.225,0.2,,,,,,,,,,
0.22400000000000003,0.2,,,,,,,,,,
0.223,0.2,,,,,,,,,,
0.22200000000000003,0.2,,,,,,,,,,
0.221,0.2,,,,,,,,,,
0.22000000000000003,0.2,,,,,,,,,,
0.219,0.2,,,,,,,,,,
0.21800000000000003,0.2,,,,,,,,,,
0.217,0.2,,,,,,,,,,
0.21600000000000003,0.2,,,,,,,,,,
0.215,0.2,,,,,,,,,,
0.21400000000000002,0.2,,,,,,,,,,
0.213,0.2,,,,,,,,,,
0.21200000000000002,0.2,,,,,,,,,,
0.211,0.2,,,,,,,,,,
0.21000000000000002,0.2,,,,,,,,,,
0.209,0.2,,,,,,,,,,
0.20800000000000002,0.2,,,,,,,,,,
0.207,0.2,,,,,,,,,,
0.20600000000000002,0.2,,,,,,,,,,
0.205,0.2,,,,,,,,,,
0.20400000000000001,0.2,,,,,,,,,,
0.20299999999999999,0.2,,,,,,,,,,
0.202,0.2,,,,,,,,,,
0.20099999999999998,0.2,,,,,,,,,,
0.2,0.2,,,,,,,,,,
0.199,0.2,,,,,,,,,,
0.198,0.2,,,,,,,,,,
0.197,0.2,,,,,,,,,,
0.196,0.2,,,,,,,,,,
0.195,0.2,,,,,,,,,,
0.194,0.2,,,,,,,,,,
0.193,0.2,,,,,,,,,,
0.192,0.2,,,,,,,,,,
0.191,0.2,,,,,,,,,,
0.19,0.2,,,,,,,,,,
0.189,0.2,,,,,,,,,,
0.188,0.2,,,,,,,,,,
0.187,0.2,,,,,,,,,,
0.186,0.2,,,,,,,,,,
0.185,0.2,,,,,,,,,,
0.184,0.2,,,,,,,,,,
0.183,0.2,,,,,,,,,,
0.182,0.2,,,,,,,,,,
0.181,0.2,,,,,,,,,,
0.18,0.2,,,,,,,,,,
0.179,0.2,,,,,,,,,,
0.178,0.2,,,,,,,,,,
0.177,0.2,,,,,,,,,,
0.176,0.2,,,,,,,,,,
0.175,0.2,,,,,,,,,,
0.17400000000000004,0.2,,,,,,,,,,
0.173,0.2,,,,,,,,,,
0.17200000000000004,0.2,,,,,,,,,,
0.17099999999999999,0.2,,,,,,,,,,
0.17000000000000004,0.2,,,,,,,,,,
0.16899999999999998,0.2,,,,,,,,,,
0.16800000000000004,0.2,,,,,,,,,,
0.16699999999999998,0.2,,,,,,,,,,
0.16600000000000004,0.2,,,,,,,,,,
0.16499999999999998,0.2,,,,,,,,,,
0.16400000000000003,0.2,,,,,,,,,,
0.16299999999999998,0.2,,,,,,,,,,
0.16200000000000003,0.2,,,,,,,,,,
0.16099999999999998,0.2,,,,,,,,,,
0.16000000000000003,0.2,,,,,,,,,,
0.15899999999999997,0.2,,,,,,,,,,
0.15800000000000003,0.2,,,,,,,,,,
0.15699999999999997,0.2,,,,,,,,,,
0.15600000000000003,0.2,,,,,,,,,,
0.15499999999999997,0.2,,,,,,,,,,
0.15400000000000003,0.2,,,,,,,,,,
0.15299999999999997,0.2,,,,,,,,,,
0.15200000000000002,0.2,,,,,,,,,,
0.15099999999999997,0.2,,,,,,,,,,
0.14999999999999997,0.2,,,,,,,,,,
0.14900000000000002,0.2,,,,,,,,,,
0.14799999999999996,0.2,,,,,,,,,,
0.14700000000000002,0.2,,,,,,,,,,
0.14599999999999996,0.2,,,,,,,,,,
0.14500000000000002,0.2,,,,,,,,,,
0.14399999999999996,0.2,,,,,,,,,,
0.14300000000000002,0.2,,,,,,,,,,
0.14199999999999996,0.2,,,,,,,,,,
0.14100000000000001,0.2,,,,,,,,,,
0.13999999999999996,0.2,,,,,,,,,,
0.139,0.2,,,,,,,,,,
0.13799999999999996,0.2,,,,,,,,,,
0.137,0.2,,,,,,,,,,
0.13599999999999995,0.2,,,,,,,,,,
0.135,0.2,,,,,,,,,,
0.13399999999999995,0.2,,,,,,,,,,
0.133,0.2,,,,,,,,,,
0.13199999999999995,0.2,,,,,,,,,,
0.131,0.2,,,,,,,,,,
0.12999999999999995,0.2,,,,,,,,,,
0.129,0.2,,,,,,,,,,
0.12799999999999995,0.2,,,,,,,,,,
0.127,0.2,,,,,,,,,,
0.12599999999999995,0.2,,,,,,,,,,
0.125,0.2,,,,,,,,,,
0.124,0.2,,,,,,,,,,
0.123,0.2,,,,,,,,,,
0.122,0.2,,,,,,,,,,
0.121,0.2,,,,,,,,,,
0.12,0.2,,,,,,,,,,
0.119,0.2,,,,,,,,,,
0.118,0.2,,,,,,,,,,
0.11699999999999999,0.2,,,,,,,,,,
0.11599999999999999,0.2,,,,,,,,,,
0.11499999999999999,0.2,,,,,,,,,,
0.11399999999999999,0.2,,,,,,,,,,
0.11299999999999999,0.2,,,,,,,,,,
0.11199999999999999,0.2,,,,,,,,,,
0.11099999999999999,0.2,,,,,,,,,,
0.10999999999999999,0.2,,,,,,,,,,
0.10899999999999999,0.2,,,,,,,,,,
0.10799999999999998,0.2,,,,,,,,,,
0.10699999999999998,0.2,,,,,,,,,,
0.10599999999999998,0.2,,,,,,,,,,
0.10499999999999998,0.2,,,,,,,,,,
0.10399999999999998,0.2,,,,,,,,,,
0.10299999999999998,0.2,,,,,,,,,,
0.10199999999999998,0.2,,,,,,,,,,
0.10099999999999998,0.2,,,,,,,,,,
0.09999999999999998,0.2,,,,,,,,,,
0.09900000000000003,0.2,,,,,,,,,,
0.09799999999999998,0.2,,,,,,,,,,
0.09700000000000003,0.2,,,,,,,,,,
0.09599999999999997,0.2,,,,,,,,,,
0.09500000000000003,0.2,,,,,,,,,,
0.09399999999999997,0.2,,,,,,,,,,
0.09300000000000003,0.2,,,,,,,,,,
0.09199999999999997,0.2,,,,,,,,,,
0.09100000000000003,0.2,,,,,,,,,,
0.08999999999999997,0.2,,,,,,,,,,
0.08900000000000002,0.2,,,,,,,,,,
0.08799999999999997,0.2,,,,,,,,,,
0.08700000000000002,0.2,,,,,,,,,,
0.08599999999999997,0.2,,,,,,,,,,
0.08500000000000002,0.2,,,,,,,,,,
0.08399999999999996,0.2,,,,,,,,,,
0.08300000000000002,0.2,,,,,,,,,,
0.08199999999999996,0.2,,,,,,,,,,
0.08100000000000002,0.2,,,,,,,,,,
0.07999999999999996,0.2,,,,,,,,,,
0.07900000000000001,0.2,,,,,,,,,,
0.07799999999999996,0.2,,,,,,,,,,
0.07700000000000001,0.2,,,,,,,,,,
0.07599999999999996,0.2,,,,,,,,,,
0.07500000000000001,0.2,,,,,,,,,,
0.07400000000000001,0.2,,,,,,,,,,
0.07300000000000001,0.2,,,,,,,,,,
0.07200000000000001,0.2,,,,,,,,,,
0.07100000000000001,0.2,,,,,,,,,,
0.07,0.2,,,,,,,,,,
0.069,0.2,,,,,,,,,,
0.068,0.2,,,,,,,,,,
0.067,0.2,,,,,,,,,,
0.066,0.2,,,,,,,,,,
0.065,0.2,,,,,,,,,,
0.064,0.2,,,,,,,,,,
0.063,0.2,,,,,,,,,,
0.062,0.2,,,,,,,,,,
0.061,0.2,,,,,,,,,,
0.06,0.2,,,,,,,,,,
0.059,0.2,,,,,,,,,,
0.057999999999999996,0.2,,,,,,,,,,
0.056999999999999995,0.2,,,,,,,,,,
0.055999999999999994,0.2,,,,,,,,,,
0.05499999999999999,0.2,,,,,,,,,,
0.05399999999999999,0.2,,,,,,,,,,
0.05299999999999999,0.2,,,,,,,,,,
0.05199999999999999,0.2,,,,,,,,,,
0.05099999999999999,0.2,,,,,,,,,,
0.05,0.2,,,,,,,,,,
0.051000000000000004,0.2,,,,,,,,,,
0.052000000000000005,0.2,,,,,,,,,,
0.053000000000000005,0.2,,,,,,,,,,
0.054000000000000006,0.2,,,,,,,,,,
0.05500000000000001,0.2,,,,,,,,,,
0.056,0.2,,,,,,,,,,
0.057,0.2,,,,,,,,,,
0.058,0.2,,,,,,,,,,
0.059000000000000004,0.2,,,,,,,,,,
0.060000000000000005,0.2,,,,,,,,,,
0.061000000000000006,0.2,,,,,,,,,,
0.062,0.2,,,,,,,,,,
0.063,0.2,,,,,,,,,,
0.064,0.2,,,,,,,,,,
0.065,0.2,,,,,,,,,,
0.066,0.2,,,,,,,,,,
0.067,0.2,,,,,,,,,,
0.068,0.2,,,,,,,,,,
0.069,0.2,,,,,,,,,,
0.07,0.2,,,,,,,,,,
0.07100000000000001,0.2,,,,,,,,,,
0.07200000000000001,0.2,,,,,,,,,,
0.07300000000000001,0.2,,,,,,,,,,
0.07400000000000001,0.2,,,,,,,,,,
0.07500000000000001,0.2,,,,,,,,,,
0.07600000000000001,0.2,,,,,,,,,,
0.07700000000000001,0.2,,,,,,,,,,
0.07800000000000001,0.2,,,,,,,,,,
0.079,0.2,,,,,,,,,,
0.08,0.2,,,,,,,,,,
0.081,0.2,,,,,,,,,,
0.082,0.2,,,,,,,,,,
0.083,0.2,,,,,,,,,,
0.084,0.2,,,,,,,,,,
0.08499999999999999,0.2,,,,,,,,,,
0.086,0.2,,,,,,,,,,
0.087,0.2,,,,,,,,,,
0.08800000000000001,0.2,,,,,,,,,,
0.08900000000000001,0.2,,,,,,,,,,
0.09000000000000001,0.2,,,,,,,,,,
0.091,0.2,,,,,,,,,,
0.092,0.2,,,,,,,,,,
0.093,0.2,,,,,,,,,,
0.094,0.2,,,,,,,,,,
0.095,0.2,,,,,,,,,,
0.096,0.2,,,,,,,,,,
0.097,0.2,,,,,,,,,,
0.098,0.2,,,,,,,,,,
0.099,0.2,,,,,,,,,,
0.1,0.2,,,,,,,,,,
0.101,0.2,,,,,,,,,,
0.10200000000000001,0.2,,,,,,,,,,
0.10300000000000001,0.2,,,,,,,,,,
0.10400000000000001,0.2,,,,,,,,,,
0.10500000000000001,0.2,,,,,,,,,,
0.10600000000000001,0.2,,,,,,,,,,
0.107,0.2,,,,,,,,,,
0.108,0.2,,,,,,,,,,
0.109,0.2,,,,,,,,,,
0.11,0.2,,,,,,,,,,
0.111,0.2,,,,,,,,,,
0.112,0.2,,,,,,,,,,
0.113,0.2,,,,,,,,,,
0.114,0.2,,,,,,,,,,
0.115,0.2,,,,,,,,,,
0.116,0.2,,,,,,,,,,
0.117,0.2,,,,,,,,,,
0.11800000000000001,0.2,,,,,,,,,,
0.119,0.2,,,,,,,,,,
0.12,0.2,,,,,,,,,,
0.121,0.2,,,,,,,,,,
0.122,0.2,,,,,,,,,,
0.123,0.2,,,,,,,,,,
0.124,0.2,,,,,,,,,,
0.125,0.2,,,,,,,,,,
0.126,0.2,,,,,,,,,,
0.127,0.2,,,,,,,,,,
0.128,0.2,,,,,,,,,,
0.129,0.2,,,,,,,,,,
0.13,0.2,,,,,,,,,,
0.131,0.2,,,,,,,,,,
0.132,0.2,,,,,,,,,,
0.133,0.2,,,,,,,,,,
0.134,0.2,,,,,,,,,,
0.135,0.2,,,,,,,,,,
0.136,0.2,,,,,,,,,,
0.137,0.2,,,,,,,,,,
0.138,0.2,,,,,,,,,,
0.139,0.2,,,,,,,,,,
0.14,0.2,,,,,,,,,,
0.14100000000000001,0.2,,,,,,,,,,
0.14200000000000002,0.2,,,,,,,,,,
0.14300000000000002,0.2,,,,,,,,,,
0.14400000000000002,0.2,,,,,,,,,,
0.14500000000000002,0.2,,,,,,,,,,
0.14600000000000002,0.2,,,,,,,,,,
0.14700000000000002,0.2,,,,,,,,,,
0.14800000000000002,0.2,,,,,,,,,,
0.14900000000000002,0.2,,,,,,,,,,
0.15000000000000002,0.2,,,,,,,,,,
0.15100000000000002,0.2,,,,,,,,,,
0.15200000000000002,0.2,,,,,,,,,,
0.15300000000000002,0.2,,,,,,,,,,
0.15400000000000003,0.2,,,,,,,,,,
0.15500000000000003,0.2,,,,,,,,,,
0.15600000000000003,0.2,,,,,,,,,,
0.15700000000000003,0.2,,,,,,,,,,
0.15800000000000003,0.2,,,,,,,,,,
0.15900000000000003,0.2,,,,,,,,,,
0.16000000000000003,0.2,,,,,,,,,,
0.16100000000000003,0.2,,,,,,,,,,
0.16200000000000003,0.2,,,,,,,,,,
0.16299999999999998,0.2,,,,,,,,,,
0.16399999999999998,0.2,,,,,,,,,,
0.16499999999999998,0.2,,,,,,,,,,
0.16599999999999998,0.2,,,,,,,,,,
0.16699999999999998,0.2,,,,,,,,,,
0.16799999999999998,0.2,,,,,,,,,,
0.16899999999999998,0.2,,,,,,,,,,
0.16999999999999998,0.2,,,,,,,,,,
0.17099999999999999,0.2,,,,,,,,,,
0.172,0.2,,,,,,,,,,
0.173,0.2,,,,,,,,,,
0.174,0.2,,,,,,,,,,
0.175,0.2,,,,,,,,,,
0.176,0.2,,,,,,,,,,
0.177,0.2,,,,,,,,,,
0.178,0.2,,,,,,,,,,
0.179,0.2,,,,,,,,,,
0.18,0.2,,,,,,,,,,
0.181,0.2,,,,,,,,,,
0.182,0.2,,,,,,,,,,
0.183,0.2,,,,,,,,,,
0.184,0.2,,,,,,,,,,
0.185,0.2,,,,,,,,,,
0.186,0.2,,,,,,,,,,
0.187,0.2,,,,,,,,,,
0.188,0.2,,,,,,,,,,
0.189,0.2,,,,,,,,,,
0.19,0.2,,,,,,,,,,
0.191,0.2,,,,,,,,,,
0.192,0.2,,,,,,,,,,
0.193,0.2,,,,,,,,,,
0.194,0.2,,,,,,,,,,
0.195,0.2,,,,,,,,,,
0.196,0.2,,,,,,,,,,
0.197,0.2,,,,,,,,,,
0.198,0.2,,,,,,,,,,
0.199,0.2,,,,,,,,,,
0.2,0.2,,,,,,,,,,
0.201,0.2,,,,,,,,,,
0.202,0.2,,,,,,,,,,
0.203,0.2,,,,,,,,,,
0.20400000000000001,0.2,,,,,,,,,,
0.20500000000000002,0.2,,,,,,,,,,
